# П94 фаза 5 — ВКЛ (--eltr=1) против арбитра g4cf умолчанием (с возвратом e-). Историй как у П92/П55.
ours;RC103_point0_p55;1460.82;40000000;eltr1;--eltr=1
ours;RC103_point0_p55;661.657;40000000;eltr1;--eltr=1
ours;RC103_point0_p55;59.541;40000000;eltr1;--eltr=1
ours;RC103_point0_p55;2614.511;40000000;eltr1;--eltr=1
ours;RC103_point0;1460.82;40000000;eltr1;--eltr=1
ours;RC103_point0;661.657;40000000;eltr1;--eltr=1
ours;RC103_point0;59.541;40000000;eltr1;--eltr=1
ours;AS80_th_disk;1460.82;8000000;eltr1;--eltr=1
ours;AS80_th_disk;2614.511;8000000;eltr1;--eltr=1
ours;ASN16_lu_side;1460.82;8000000;eltr1;--eltr=1
ours;ASN16_lu_side;661.657;8000000;eltr1;--eltr=1
ours;ASN16_lu_side;59.541;8000000;eltr1;--eltr=1
ours;AS80_point0;1460.82;4000000;eltr1;--eltr=1
ours;AS80_point0;661.657;4000000;eltr1;--eltr=1
