exe: C:\Users\moroz\source\repos\BQ Eng res .NET 4.8\tools\effmaker\probes\build_p141\BecquerelMonitor.exe
mtime: 2026-09-23 08:20:33
sha256: 67891a865fbdd3fb2a900fb644e4d2b8fece470dbc2968ed6ed8f10508d31a6b
PhysicsVersion = 22
FormatVersion = 9
ResponseMatrixOptions.ElectronLayerBremAngular2BS = True
ResponseMatrixOptions.ElectronLayerBremAlongPath = True
ResponseMatrixOptions.ElectronLayerMixedScattering = True
ResponseMatrixOptions.ElectronLayerTransport = True
ResponseMatrixOptions.ElectronAnyMaterial = True
ResponseMatrixOptions.BremAlongPath = 2
ResponseMatrixOptions.ElectronTransport = True
ResponseMatrixOptions.PositronTransport = True
ResponseMatrixOptions.PositronOffset = True
ResponseMatrixOptions.RayleighToCrystal = True
ResponseMatrixOptions.LightBinUnified = True
ResponseMatrixOptions.PeakChannelByTolerance = True
ResponseMatrixOptions.LYieldSupply = 2
ResponseMatrixOptions.ImportanceSampling = False
ResponseMatrixOptions.Histories = 3000000
ResponseMatrixOptions.NodeCount = 140
ResponseMatrixOptions.MinEnergyKev = 5
ResponseMatrixOptions.MaxEnergyKev = 3000
ResponseMatrixOptions.BinKev = 2
ResponseMatrixOptions.Seed = 0
ResponseMatrixOptions.JointNodes = 24
ResponseMatrixOptions.JointHistories = 200000
