
=== ПРИЁМКА ПЕРЕДАЧИ КЛЮЧЕЙ -Extra (T84): «доехало ключей, ушло в хвост» ===
  ok  1 ключ(ей), & <файл>                         -> 1 0   (ждали 1 0)
  ok  1 ключ(ей), pwsh -Command "& <файл>"         -> 1 0   (ждали 1 0)
  ok  1 ключ(ей), pwsh -File <файл> (ЗАПРЕЩЕНО)    -> 1 0   (ждали 1 0)
  ok  2 ключ(ей), & <файл>                         -> 2 0   (ждали 2 0)
  ok  2 ключ(ей), pwsh -Command "& <файл>"         -> 2 0   (ждали 2 0)
  ok  2 ключ(ей), pwsh -File <файл> (ЗАПРЕЩЕНО)    -> 1 0   (ждали 1 0)
  ok  3 ключ(ей), & <файл>                         -> 3 0   (ждали 3 0)
  ok  3 ключ(ей), pwsh -Command "& <файл>"         -> 3 0   (ждали 3 0)
  ok  3 ключ(ей), pwsh -File <файл> (ЗАПРЕЩЕНО)    -> 1 0   (ждали 1 0)

  ПРИЁМКА ПРОШЛА: & и pwsh -Command довозят все ключи; pwsh -File теряет всё сверх первого

