# Номера

TODO.md  строк  16, столкновений внутри файла: нет
DONE.md  строк 1002, столкновений внутри файла: нет
переиспользовано между файлами: N12, N13
  (T25: оставлено сознательно, новых так заводить нельзя —
   номер берётся максимальным по обоим файлам)
следующий свободный номер: A311, AMBER31, B30, C5, D50, E43, F31, M13, N19, P7, R10, S175, T258, V28, W31, X3

# Ссылки на файлы, которых нет в дереве

  TODO.md  AMBER22 строка 222  Th-232_after.xml
  TODO.md  AMBER26 строка 223  .ru.resx
  DONE.md  E20   строка 113  config\GeometryMaterials.xml, tools/effmaker/probes/MaterialLibraryProbe.cs
  DONE.md  B15   строка 116  !AS80x80\Lu-176.xml, !AS80x80\Th232(WT-20).xml
  DONE.md  B9    строка 117  !AS80x80\Lu-176.xml, !ASN16\Lu176.xml
  DONE.md  S81   строка 127  Th232_29.07.2022.xml
  DONE.md  S80   строка 128  Th232_29.07.2022.xml
  DONE.md  S69   строка 129  Th232_29.07.2022.xml, limits.csv
  DONE.md  S68   строка 130  .ru.resx, Th232_29.07.2022.xml, limits.csv
  DONE.md  S71   строка 131  Th232_29.07.2022.xml
  DONE.md  S70   строка 132  .ru.resx, Th232_29.07.2022.xml
  DONE.md  B12   строка 135  .xml, …_Точечная-5см_5cm.xml
  DONE.md  B10   строка 138  !AS80x80\Lu-176.xml, !AS80x80\Th232(WT-20).xml
  DONE.md  S60   строка 144  lines_<режим>.csv
  DONE.md  S72   строка 146  Th232_29.07.2022.xml
  DONE.md  S78   строка 147  Th232_29.07.2022.xml, components.csv
  DONE.md  S79   строка 148  Th232_29.07.2022.xml
  DONE.md  S85   строка 149  Th232_29.07.2022.xml
  DONE.md  B29   строка 157  handover/p19-cheap-rows/b29_kedge_shift.py
  DONE.md  AMBER1 строка 181  config/device/*.xml
  DONE.md  AMBER3 строка 183  *.sqlite, config\GeometryMaterials.xml
  DONE.md  AMBER13 строка 185  *.xml, config/device/*.xml
  DONE.md  AMBER14 строка 186  tools/p19_view/DoseRateTabP19Probe.cs
  DONE.md  AMBER16 строка 188  C:/Users/moroz/bqp9_*.py
  DONE.md  AMBER18 строка 190  .ru.resx, BecquerelMonitor/DeviceConfigForm.cs:2534, BecquerelMonitor/DoseRateConfig.cs, BecquerelMonitor/MainForm.cs:685, DosePointsProbeF9.cs, DoseRateCalibrationPoint.cs, DoseRateConfig.cs, config/device/*.xml, tools/p19_view/DoseRateTabP19Probe.cs
  DONE.md  AMBER20 строка 192  handover/2026-09-12-mix-stack/
  DONE.md  AMBER21 строка 193  labels_*.csv
  DONE.md  AMBER23 строка 194  BecquerelMonitor/EnergySpectrumView.cs:2596
  DONE.md  AMBER24 строка 195  *.xml, .ru.resx, config\GeometryTemplates.xml
  DONE.md  AMBER25 строка 196  .Designer.cs, .resx, .ru.resx, EfficiencyMaker/EfficiencyFitter.cs, EtlCheck.cs, Utils/SpectrumScout.cs, compare_scratch.py, plot_curves.py, run.ps1
  DONE.md  A10   строка 214  ru.resx
  DONE.md  A11   строка 215  .ru.resx
  DONE.md  A12   строка 216  *.ru.resx, PulseView.ru.resx
  DONE.md  A15   строка 219  *.cs, app-silent-failures.md
  DONE.md  A23   строка 227  *.ru.resx
  DONE.md  A35   строка 238  Lu176.xml
  DONE.md  A39   строка 241  handover/f39-triage-as/rmx-headers-f39.csv
  DONE.md  A48   строка 247  app-silent-failures.md
  DONE.md  A50   строка 249  *.xml, .resx
