# Номера

TODO.md  строк   9, столкновений внутри файла: нет
DONE.md  строк 1001, столкновений внутри файла: нет
переиспользовано между файлами: N12, N13
  (T25: оставлено сознательно, новых так заводить нельзя —
   номер берётся максимальным по обоим файлам)
следующий свободный номер: A311, AMBER27, B30, C5, D50, E43, F31, M13, N19, P7, R10, S171, T258, V28, W31, X3

# Ссылки на файлы, которых нет в дереве

  TODO.md  AMBER22 строка 222  Th-232_after.xml
  TODO.md  AMBER26 строка 223  .ru.resx
  DONE.md  E20   строка 111  config\GeometryMaterials.xml, tools/effmaker/probes/MaterialLibraryProbe.cs
  DONE.md  B15   строка 114  !AS80x80\Lu-176.xml, !AS80x80\Th232(WT-20).xml
  DONE.md  B9    строка 115  !AS80x80\Lu-176.xml, !ASN16\Lu176.xml
  DONE.md  S81   строка 125  Th232_29.07.2022.xml
  DONE.md  S80   строка 126  Th232_29.07.2022.xml
  DONE.md  S69   строка 127  Th232_29.07.2022.xml, limits.csv
  DONE.md  S68   строка 128  .ru.resx, Th232_29.07.2022.xml, limits.csv
  DONE.md  S71   строка 129  Th232_29.07.2022.xml
  DONE.md  S70   строка 130  .ru.resx, Th232_29.07.2022.xml
  DONE.md  B12   строка 133  .xml, …_Точечная-5см_5cm.xml
  DONE.md  B10   строка 136  !AS80x80\Lu-176.xml, !AS80x80\Th232(WT-20).xml
  DONE.md  S60   строка 142  lines_<режим>.csv
  DONE.md  S72   строка 144  Th232_29.07.2022.xml
  DONE.md  S78   строка 145  Th232_29.07.2022.xml, components.csv
  DONE.md  S79   строка 146  Th232_29.07.2022.xml
  DONE.md  S85   строка 147  Th232_29.07.2022.xml
  DONE.md  B29   строка 155  handover/p19-cheap-rows/b29_kedge_shift.py
  DONE.md  AMBER1 строка 179  config/device/*.xml
  DONE.md  AMBER3 строка 181  *.sqlite, config\GeometryMaterials.xml
  DONE.md  AMBER13 строка 183  *.xml, config/device/*.xml
  DONE.md  AMBER14 строка 184  tools/p19_view/DoseRateTabP19Probe.cs
  DONE.md  AMBER16 строка 186  C:/Users/moroz/bqp9_*.py
  DONE.md  AMBER18 строка 188  .ru.resx, BecquerelMonitor/DeviceConfigForm.cs:2534, BecquerelMonitor/DoseRateConfig.cs, BecquerelMonitor/MainForm.cs:685, DosePointsProbeF9.cs, DoseRateCalibrationPoint.cs, DoseRateConfig.cs, config/device/*.xml, tools/p19_view/DoseRateTabP19Probe.cs
  DONE.md  AMBER20 строка 190  handover/2026-09-12-mix-stack/
  DONE.md  AMBER21 строка 191  labels_*.csv
  DONE.md  AMBER23 строка 192  BecquerelMonitor/EnergySpectrumView.cs:2596
  DONE.md  AMBER24 строка 193  *.xml, .ru.resx, config\GeometryTemplates.xml
  DONE.md  AMBER25 строка 194  .Designer.cs, .resx, .ru.resx, EfficiencyMaker/EfficiencyFitter.cs, EtlCheck.cs, Utils/SpectrumScout.cs, compare_scratch.py, plot_curves.py, run.ps1
  DONE.md  A10   строка 212  ru.resx
  DONE.md  A11   строка 213  .ru.resx
  DONE.md  A12   строка 214  *.ru.resx, PulseView.ru.resx
  DONE.md  A15   строка 217  *.cs, app-silent-failures.md
  DONE.md  A23   строка 225  *.ru.resx
  DONE.md  A35   строка 236  Lu176.xml
  DONE.md  A39   строка 239  handover/f39-triage-as/rmx-headers-f39.csv
  DONE.md  A48   строка 245  app-silent-failures.md
  DONE.md  A50   строка 247  *.xml, .resx
  DONE.md  A75   строка 268  corpus/spectra/<ключ>.xml
  DONE.md  A84   строка 277  --map=<ключ,guid>.csv
  DONE.md  A88   строка 281  *.resx, .ru.resx
  DONE.md  A91   строка 284  *.Designer.cs, ru.resx
  DONE.md  A95   строка 288  BecquerelMonitor/FullSpectrumAnalysis/FsaOverlay.cs
  DONE.md  A98   строка 291  *.cs, .resx, Designer.cs
  DONE.md  A99   строка 292  *.ru.resx
  DONE.md  A107  строка 298  BecquerelMonitor/**/*.resx, ru.resx
  DONE.md  A115  строка 306  Designer.cs
  DONE.md  A118  строка 309  .resx, .ru.resx, Foo.Designer.cs, Foo.cs, Foo.resx
  DONE.md  A124  строка 314  *.Designer.cs, *.resx
  DONE.md  A126  строка 316  Designer.cs, ru.resx
  DONE.md  A136  строка 325  .resx, Designer.cs, Properties/Resources*.resx
  DONE.md  A145  строка 334  .cs/.Designer.cs/.resx/.ru.resx, .csproj, FsaOverlay.cs
  DONE.md  A167  строка 356  config/ROI/*.xml, config\ROI\*.xml
  DONE.md  A168  строка 357  .csproj
  DONE.md  A173  строка 362  *.cs
  DONE.md  A181  строка 370  %AppData%\BecqMoni\config\GeometryMaterials.xml, *.sqlite
  DONE.md  A187  строка 376  .ru.resx, check_resx*.py
  DONE.md  A188  строка 377  .resx, .ru.resx, Designer.cs
  DONE.md  A189  строка 378  check_resx*.py
  DONE.md  A201  строка 389  .ru.resx, Resources*.resx
  DONE.md  A202  строка 390  Designer.cs
  DONE.md  A207  строка 394  .xml, check_resx*.py
  DONE.md  A221  строка 408  config/device/*.xml
  DONE.md  A222  строка 409  check_resx*.py
  DONE.md  A229  строка 414  *.resx, .ru.resx
  DONE.md  A237  строка 419  add_keys.py
  DONE.md  A242  строка 424  count-by-api.tsv, handover/o17-decimal-dot/count-by-file.tsv, hits-raw.tsv
  DONE.md  A245  строка 426  handover/f44-headless/near_miss.py
  DONE.md  A247  строка 428  .resx, .ru.resx
  DONE.md  A248  строка 429  .resx, .ru.resx
  DONE.md  A249  строка 430  .resx
  DONE.md  A254  строка 434  Properties/Resources*.resx
  DONE.md  A259  строка 438  BecquerelMonitor/Properties/Resources*.resx
  DONE.md  A261  строка 440  *.Designer.cs, .resx, BecquerelMonitor/*.cs
  DONE.md  A40   строка 442  handover/f37-s132/rmx_stamps.py
  DONE.md  A205  строка 445  .resx
  DONE.md  A224  строка 446  *.sqlite
  DONE.md  A244  строка 448  .Designer.cs, .resx, .ru.resx, DC*.cs, FSAReportView*.cs, Properties/Resources*.resx, ROI*.cs, XPTable/*.cs, count-by-file.tsv, handover/f18-p8a/census_f18.py, handover/f20-f17-accept/watch_run.ps1, handover/f50-final/a244-closing-text.md, handover/o17-decimal-dot/scan_culture.py, scan_culture.py, tools/check_resx*.py
  DONE.md  A263  строка 450  handover/f44-headless/HeadlessButton1ProbeF44.cs
  DONE.md  A265  строка 452  .resx
  DONE.md  A268  строка 453  _limits.csv, spline_components.csv
  DONE.md  A272  строка 457  *.cs, *.md, *.ps1, *.py
  DONE.md  A276  строка 461  .resx, BecquerelMonitor/DeviceConfig.cs, config/device/*.xml
  DONE.md  A278  строка 462  corpus/spectra/*.xml
  DONE.md  A119  строка 479  config/device/*.xml
  DONE.md  A281  строка 482  *_components.csv, *_runs.csv, .ru.resx
  DONE.md  A302  строка 487  *_runs.csv, handover/p17-polosa-fita/band_floor_arms.csv
  DONE.md  A30   строка 491  components.csv
  DONE.md  A43   строка 494  handover/p45-a43/rmx_bytes.py
  DONE.md  A286  строка 499  screen_gain.py, tools/CORPUS/scripts/screen_gain.py
  DONE.md  A308  строка 502  Th-232_after.xml
  DONE.md  F30   строка 537  -transport-a55-a62.md
  DONE.md  F11   строка 538  -p21-out-rev17.md
  DONE.md  S49   строка 543  components.csv
  DONE.md  S47   строка 544  !AS80x80\Lu-176.xml
  DONE.md  S46   строка 548  !AS80x80\Lu-176.xml, Lu176.xml
